R1Locations1,R1Locations2
-6323,-764
-6323,-765
-6323,-1008
-6323,-1090
-6323,-1091
-6323,-1094
-6323,-1108
-6323,-1111
-6323,-1112
-6323,-1117
-6323,-1120
-6323,-1129
-6323,-1132
-6323,-1133
-6323,-1172
-6323,-1181
-6323,-1196
-6323,-1205
-6323,-1208
-6323,-1209
-6323,-1223
-6323,-1301
-6323,-1306
-6323,-1319
-6323,-1327
-6323,-1329
-6323,-1330
-6323,-1342
-6323,-1343
-6323,-1346
-6323,-1349
-6323,-1352
-6323,-1383
-6323,-1384
-6323,-1389
-6323,-1390
-6323,-1397
-6323,-1398
-6323,-1399
-6323,-1404
-6323,-1405
-6323,-1406
-6323,-1407
-6323,-1410
-6323,-1411
-6324,-407
-6324,-414
-6324,-417
-6324,-423
-6324,-429
-6324,-759
-6324,-1009
-6324,-1019
-6324,-1069
-6324,-1088
-6324,-1089
-6324,-1129
-6324,-1143
-6324,-1144
-6324,-1163
-6324,-1164
-6324,-1201
-6324,-1202
-6324,-1212
-6324,-1213
-6324,-1214
-6324,-1218
-6324,-1220
-6324,-1224
-6324,-1227
-6324,-1229
-6324,-1230
-6324,-1322
-6324,-1323
-6324,-1325
-6324,-1326
-6324,-1384
-6324,-1385
-6324,-1387
-6324,-1388
-6324,-1393
-6324,-1401
-6324,-1402
-6324,-1407
-6324,-1408
-6324,-1413
-6325,-408
-6325,-411
-6325,-413
-6325,-418
-6325,-1007
-6325,-1008
-6325,-1010
-6325,-1011
-6325,-1079
-6325,-1084
-6325,-1085
-6325,-1086
-6325,-1091
-6325,-1098
-6325,-1106
-6325,-1116
-6325,-1121
-6325,-1122
-6325,-1123
-6325,-1130
-6325,-1132
-6325,-1166
-6325,-1172
-6325,-1182
-6325,-1200
-6325,-1202
-6325,-1206
-6325,-1211
-6325,-1217
-6325,-1229
-6325,-1275
-6325,-1285
-6325,-1307
-6325,-1308
-6325,-1309
-6325,-1310
-6325,-1311
-6325,-1320
-6325,-1322
-6325,-1324
-6325,-1325
-6325,-1334
-6325,-1335
-6325,-1336
-6325,-1337
-6325,-1339
-6325,-1351
-6325,-1394
-6325,-1398
-6325,-1402
-6325,-1404
-6325,-1406
-6325,-1407
-6325,-1411
-6326,-411
-6326,-416
-6326,-417
-6326,-423
-6326,-431
-6326,-773
-6326,-1008
-6326,-1012
-6326,-1013
-6326,-1064
-6326,-1065
-6326,-1093
-6326,-1094
-6326,-1095
-6326,-1106
-6326,-1115
-6326,-1117
-6326,-1119
-6326,-1126
-6326,-1127
-6326,-1140
-6326,-1142
-6326,-1145
-6326,-1166
-6326,-1167
-6326,-1179
-6326,-1199
-6326,-1202
-6326,-1204
-6326,-1212
-6326,-1213
-6326,-1215
-6326,-1216
-6326,-1219
-6326,-1220
-6326,-1223
-6326,-1233
-6326,-1302
-6326,-1326
-6326,-1340
-6326,-1347
-6326,-1348
-6326,-1349
-6326,-1391
-6326,-1393
-6326,-1401
-6326,-1412
-6327,-402
-6327,-415
-6327,-418
-6327,-440
-6327,-1104
-6327,-1120
-6327,-1121
-6327,-1124
-6327,-1127
-6327,-1128
-6327,-1129
-6327,-1145
-6327,-1146
-6327,-1178
-6327,-1179
-6327,-1183
-6327,-1184
-6327,-1195
-6327,-1206
-6327,-1212
-6327,-1213
-6327,-1215
-6327,-1216
-6327,-1220
-6327,-1260
-6327,-1277
-6327,-1278
-6327,-1279
-6327,-1299
-6327,-1301
-6327,-1304
-6327,-1305
-6327,-1307
-6327,-1314
-6327,-1315
-6327,-1320
-6327,-1334
-6327,-1338
-6327,-1339
-6327,-1342
-6327,-1343
-6327,-1385
-6327,-1393
-6327,-1398
-6327,-1405
-6327,-1409
-6328,-408
-6328,-416
-6328,-419
-6328,-1007
-6328,-1013
-6328,-1018
-6328,-1064
-6328,-1065
-6328,-1108
-6328,-1114
-6328,-1122
-6328,-1126
-6328,-1130
-6328,-1131
-6328,-1133
-6328,-1140
-6328,-1141
-6328,-1170
-6328,-1171
-6328,-1195
-6328,-1202
-6328,-1207
-6328,-1216
-6328,-1218
-6328,-1219
-6328,-1280
-6328,-1282
-6328,-1306
-6328,-1308
-6328,-1309
-6328,-1311
-6328,-1321
-6328,-1345
-6328,-1346
-6328,-1353
-6328,-1391
-6328,-1395
-6328,-1401
-6328,-1402
-6328,-1403
-6328,-1404
-6328,-1408
-6329,-403
-6329,-432
-6329,-755
-6329,-756
-6329,-757
-6329,-770
-6329,-1008
-6329,-1083
-6329,-1084
-6329,-1089
-6329,-1097
-6329,-1125
-6329,-1129
-6329,-1130
-6329,-1162
-6329,-1183
-6329,-1198
-6329,-1201
-6329,-1203
-6329,-1208
-6329,-1209
-6329,-1213
-6329,-1220
-6329,-1240
-6329,-1278
-6329,-1281
-6329,-1289
-6329,-1298
-6329,-1303
-6329,-1306
-6329,-1309
-6329,-1311
-6329,-1315
-6329,-1323
-6329,-1324
-6329,-1327
-6329,-1342
-6329,-1387
-6329,-1388
-6329,-1391
-6329,-1392
-6329,-1401
-6329,-1403
-6330,-406
-6330,-413
-6330,-414
-6330,-757
-6330,-760
-6330,-761
-6330,-764
-6330,-1005
-6330,-1011
-6330,-1012
-6330,-1017
-6330,-1018
-6330,-1065
-6330,-1103
-6330,-1116
-6330,-1117
-6330,-1123
-6330,-1127
-6330,-1132
-6330,-1140
-6330,-1144
-6330,-1163
-6330,-1201
-6330,-1260
-6330,-1278
-6330,-1279
-6330,-1297
-6330,-1300
-6330,-1302
-6330,-1308
-6330,-1309
-6330,-1310
-6330,-1317
-6330,-1328
-6330,-1347
-6330,-1389
-6330,-1390
-6330,-1396
-6330,-1404
-6330,-1406
-6330,-1407
-6330,-1411
-6331,-296
-6331,-412
-6331,-420
-6331,-421
-6331,-422
-6331,-432
-6331,-438
-6331,-441
-6331,-758
-6331,-770
-6331,-771
-6331,-1066
-6331,-1067
-6331,-1068
-6331,-1078
-6331,-1093
-6331,-1094
-6331,-1108
-6331,-1118
-6331,-1119
-6331,-1121
-6331,-1127
-6331,-1128
-6331,-1131
-6331,-1140
-6331,-1165
-6331,-1182
-6331,-1197
-6331,-1198
-6331,-1199
-6331,-1202
-6331,-1203
-6331,-1204
-6331,-1205
-6331,-1209
-6331,-1213
-6331,-1219
-6331,-1280
-6331,-1290
-6331,-1292
-6331,-1293
-6331,-1316
-6331,-1319
-6331,-1320
-6331,-1322
-6331,-1387
-6331,-1393
-6331,-1395
-6331,-1398
-6331,-1409
-6331,-1412
-6332,-407
-6332,-411
-6332,-416
-6332,-417
-6332,-426
-6332,-757
-6332,-758
-6332,-759
-6332,-760
-6332,-790
-6332,-1007
-6332,-1060
-6332,-1109
-6332,-1110
-6332,-1119
-6332,-1121
-6332,-1125
-6332,-1129
-6332,-1130
-6332,-1134
-6332,-1163
-6332,-1164
-6332,-1201
-6332,-1211
-6332,-1213
-6332,-1219
-6332,-1222
-6332,-1279
-6332,-1282
-6332,-1299
-6332,-1309
-6332,-1310
-6332,-1314
-6332,-1315
-6332,-1317
-6332,-1324
-6332,-1325
-6332,-1330
-6332,-1344
-6332,-1345
-6332,-1392
-6332,-1396
-6332,-1397
-6332,-1406
-6332,-1408
-6333,-408
-6333,-440
-6333,-757
-6333,-759
-6333,-768
-6333,-1011
-6333,-1012
-6333,-1017
-6333,-1061
-6333,-1068
-6333,-1095
-6333,-1111
-6333,-1112
-6333,-1116
-6333,-1118
-6333,-1119
-6333,-1124
-6333,-1127
-6333,-1128
-6333,-1139
-6333,-1165
-6333,-1166
-6333,-1195
-6333,-1197
-6333,-1199
-6333,-1206
-6333,-1207
-6333,-1208
-6333,-1209
-6333,-1210
-6333,-1212
-6333,-1215
-6333,-1223
-6333,-1224
-6333,-1231
-6333,-1258
-6333,-1279
-6333,-1289
-6333,-1290
-6333,-1295
-6333,-1300
-6333,-1302
-6333,-1307
-6333,-1308
-6333,-1312
-6333,-1316
-6333,-1320
-6333,-1321
-6333,-1336
-6333,-1347
-6333,-1388
-6333,-1389
-6333,-1391
-6333,-1393
-6333,-1405
-6333,-1408
-6334,-758
-6334,-763
-6334,-764
-6334,-996
-6334,-1087
-6334,-1103
-6334,-1106
-6334,-1107
-6334,-1115
-6334,-1124
-6334,-1125
-6334,-1130
-6334,-1136
-6334,-1143
-6334,-1145
-6334,-1163
-6334,-1202
-6334,-1205
-6334,-1206
-6334,-1207
-6334,-1211
-6334,-1258
-6334,-1286
-6334,-1287
-6334,-1295
-6334,-1299
-6334,-1303
-6334,-1312
-6334,-1313
-6334,-1318
-6334,-1322
-6334,-1325
-6334,-1326
-6334,-1349
-6334,-1392
-6334,-1398
-6334,-1411
-6334,-1413
-6335,-304
-6335,-305
-6335,-418
-6335,-421
-6335,-439
-6335,-757
-6335,-780
-6335,-781
-6335,-999
-6335,-1004
-6335,-1084
-6335,-1085
-6335,-1087
-6335,-1088
-6335,-1105
-6335,-1106
-6335,-1108
-6335,-1109
-6335,-1110
-6335,-1111
-6335,-1112
-6335,-1123
-6335,-1132
-6335,-1140
-6335,-1164
-6335,-1216
-6335,-1274
-6335,-1285
-6335,-1291
-6335,-1293
-6335,-1299
-6335,-1301
-6335,-1305
-6335,-1320
-6335,-1322
-6335,-1323
-6335,-1325
-6335,-1327
-6335,-1350
-6335,-1402
-6335,-1405
-6335,-1410
-6336,-295
-6336,-390
-6336,-761
-6336,-774
-6336,-784
-6336,-1015
-6336,-1081
-6336,-1106
-6336,-1107
-6336,-1117
-6336,-1120
-6336,-1123
-6336,-1124
-6336,-1125
-6336,-1131
-6336,-1200
-6336,-1206
-6336,-1217
-6336,-1285
-6336,-1286
-6336,-1288
-6336,-1290
-6336,-1291
-6336,-1292
-6336,-1293
-6336,-1296
-6336,-1298
-6336,-1303
-6336,-1305
-6336,-1306
-6336,-1329
-6336,-1330
-6336,-1331
-6336,-1332
-6336,-1401
-6336,-1403
-6336,-1404
-6336,-1407
-6336,-1409
-6337,-288
-6337,-294
-6337,-391
-6337,-407
-6337,-424
-6337,-427
-6337,-754
-6337,-782
-6337,-1005
-6337,-1063
-6337,-1067
-6337,-1086
-6337,-1113
-6337,-1114
-6337,-1119
-6337,-1127
-6337,-1128
-6337,-1130
-6337,-1203
-6337,-1207
-6337,-1208
-6337,-1209
-6337,-1285
-6337,-1290
-6337,-1293
-6337,-1295
-6337,-1299
-6337,-1304
-6337,-1313
-6337,-1314
-6337,-1315
-6337,-1316
-6337,-1318
-6337,-1319
-6337,-1322
-6337,-1323
-6337,-1324
-6337,-1327
-6337,-1343
-6337,-1392
-6337,-1398
-6337,-1406
-6337,-1413
-6338,-290
-6338,-291
-6338,-390
-6338,-412
-6338,-754
-6338,-755
-6338,-758
-6338,-763
-6338,-786
-6338,-1022
-6338,-1094
-6338,-1105
-6338,-1108
-6338,-1113
-6338,-1115
-6338,-1116
-6338,-1119
-6338,-1126
-6338,-1130
-6338,-1134
-6338,-1199
-6338,-1201
-6338,-1204
-6338,-1205
-6338,-1212
-6338,-1214
-6338,-1217
-6338,-1281
-6338,-1282
-6338,-1285
-6338,-1286
-6338,-1288
-6338,-1290
-6338,-1292
-6338,-1296
-6338,-1297
-6338,-1299
-6338,-1300
-6338,-1303
-6338,-1306
-6338,-1308
-6338,-1309
-6338,-1311
-6338,-1320
-6338,-1321
-6338,-1322
-6338,-1325
-6338,-1329
-6338,-1333
-6338,-1338
-6338,-1349
-6338,-1350
-6338,-1394
-6338,-1402
-6338,-1403
-6338,-1407
-6338,-1408
-6338,-1412
-6339,-404
-6339,-407
-6339,-417
-6339,-424
-6339,-426
-6339,-439
-6339,-753
-6339,-754
-6339,-756
-6339,-758
-6339,-791
-6339,-1008
-6339,-1068
-6339,-1085
-6339,-1091
-6339,-1092
-6339,-1102
-6339,-1110
-6339,-1111
-6339,-1118
-6339,-1119
-6339,-1120
-6339,-1122
-6339,-1136
-6339,-1139
-6339,-1200
-6339,-1201
-6339,-1202
-6339,-1204
-6339,-1208
-6339,-1209
-6339,-1210
-6339,-1211
-6339,-1217
-6339,-1276
-6339,-1277
-6339,-1281
-6339,-1284
-6339,-1285
-6339,-1287
-6339,-1297
-6339,-1298
-6339,-1302
-6339,-1306
-6339,-1307
-6339,-1309
-6339,-1313
-6339,-1324
-6339,-1325
-6339,-1337
-6339,-1341
-6339,-1343
-6339,-1346
-6339,-1392
-6339,-1396
-6339,-1402
-6340,-289
-6340,-408
-6340,-409
-6340,-422
-6340,-754
-6340,-770
-6340,-780
-6340,-1067
-6340,-1074
-6340,-1090
-6340,-1100
-6340,-1103
-6340,-1105
-6340,-1106
-6340,-1107
-6340,-1112
-6340,-1113
-6340,-1114
-6340,-1117
-6340,-1125
-6340,-1126
-6340,-1129
-6340,-1136
-6340,-1204
-6340,-1205
-6340,-1212
-6340,-1215
-6340,-1221
-6340,-1278
-6340,-1280
-6340,-1283
-6340,-1289
-6340,-1290
-6340,-1292
-6340,-1293
-6340,-1300
-6340,-1310
-6340,-1311
-6340,-1313
-6340,-1319
-6340,-1320
-6340,-1327
-6340,-1328
-6340,-1329
-6340,-1334
-6340,-1392
-6340,-1400
-6340,-1401
-6341,-292
-6341,-298
-6341,-414
-6341,-415
-6341,-417
-6341,-424
-6341,-432
-6341,-433
-6341,-434
-6341,-752
-6341,-754
-6341,-756
-6341,-757
-6341,-764
-6341,-765
-6341,-1004
-6341,-1005
-6341,-1020
-6341,-1080
-6341,-1107
-6341,-1110
-6341,-1115
-6341,-1121
-6341,-1123
-6341,-1126
-6341,-1184
-6341,-1198
-6341,-1210
-6341,-1211
-6341,-1214
-6341,-1216
-6341,-1222
-6341,-1269
-6341,-1270
-6341,-1271
-6341,-1272
-6341,-1275
-6341,-1279
-6341,-1280
-6341,-1286
-6341,-1295
-6341,-1296
-6341,-1298
-6341,-1300
-6341,-1301
-6341,-1302
-6341,-1305
-6341,-1309
-6341,-1312
-6341,-1316
-6341,-1317
-6341,-1318
-6341,-1321
-6341,-1322
-6341,-1326
-6341,-1332
-6341,-1403
-6341,-1404
-6341,-1405
-6341,-1406
-6341,-1408
-6341,-1409
-6341,-1410
-6341,-1411
-6342,-417
-6342,-420
-6342,-423
-6342,-424
-6342,-426
-6342,-753
-6342,-755
-6342,-766
-6342,-771
-6342,-772
-6342,-781
-6342,-984
-6342,-1013
-6342,-1014
-6342,-1015
-6342,-1016
-6342,-1082
-6342,-1084
-6342,-1086
-6342,-1087
-6342,-1088
-6342,-1112
-6342,-1129
-6342,-1130
-6342,-1132
-6342,-1136
-6342,-1143
-6342,-1203
-6342,-1204
-6342,-1205
-6342,-1207
-6342,-1213
-6342,-1214
-6342,-1215
-6342,-1263
-6342,-1274
-6342,-1278
-6342,-1281
-6342,-1287
-6342,-1294
-6342,-1298
-6342,-1300
-6342,-1308
-6342,-1309
-6342,-1322
-6342,-1324
-6342,-1329
-6342,-1331
-6342,-1336
-6342,-1391
-6342,-1397
-6342,-1399
-6342,-1402
-6342,-1416
-6342,-1417
-6343,-288
-6343,-290
-6343,-292
-6343,-422
-6343,-423
-6343,-434
-6343,-761
-6343,-1014
-6343,-1021
-6343,-1022
-6343,-1081
-6343,-1099
-6343,-1100
-6343,-1104
-6343,-1105
-6343,-1122
-6343,-1138
-6343,-1200
-6343,-1204
-6343,-1206
-6343,-1208
-6343,-1209
-6343,-1214
-6343,-1223
-6343,-1277
-6343,-1278
-6343,-1279
-6343,-1286
-6343,-1287
-6343,-1288
-6343,-1289
-6343,-1290
-6343,-1296
-6343,-1297
-6343,-1302
-6343,-1303
-6343,-1304
-6343,-1318
-6343,-1321
-6343,-1322
-6343,-1396
-6343,-1400
-6343,-1401
-6343,-1412
-6343,-1413
-6343,-1416
-6344,-407
-6344,-408
-6344,-413
-6344,-421
-6344,-429
-6344,-431
-6344,-753
-6344,-757
-6344,-760
-6344,-761
-6344,-762
-6344,-766
-6344,-767
-6344,-783
-6344,-790
-6344,-982
-6344,-1003
-6344,-1005
-6344,-1007
-6344,-1016
-6344,-1082
-6344,-1098
-6344,-1108
-6344,-1114
-6344,-1115
-6344,-1122
-6344,-1124
-6344,-1140
-6344,-1141
-6344,-1142
-6344,-1201
-6344,-1202
-6344,-1203
-6344,-1204
-6344,-1207
-6344,-1222
-6344,-1242
-6344,-1262
-6344,-1284
-6344,-1285
-6344,-1286
-6344,-1287
-6344,-1301
-6344,-1307
-6344,-1313
-6344,-1315
-6344,-1316
-6344,-1319
-6344,-1323
-6344,-1328
-6344,-1330
-6344,-1331
-6344,-1333
-6344,-1335
-6344,-1339
-6344,-1341
-6344,-1392
-6344,-1405
-6344,-1406
-6344,-1411
-6344,-1416
-6345,-44
-6345,-410
-6345,-419
-6345,-422
-6345,-423
-6345,-756
-6345,-769
-6345,-782
-6345,-793
-6345,-1010
-6345,-1020
-6345,-1032
-6345,-1081
-6345,-1084
-6345,-1103
-6345,-1104
-6345,-1105
-6345,-1106
-6345,-1111
-6345,-1119
-6345,-1120
-6345,-1137
-6345,-1194
-6345,-1282
-6345,-1286
-6345,-1288
-6345,-1294
-6345,-1295
-6345,-1296
-6345,-1299
-6345,-1300
-6345,-1302
-6345,-1306
-6345,-1308
-6345,-1316
-6345,-1319
-6345,-1321
-6345,-1327
-6345,-1329
-6345,-1334
-6345,-1399
-6345,-1401
-6345,-1403
-6345,-1414
-6345,-1416
-6346,-46
-6346,-406
-6346,-408
-6346,-412
-6346,-418
-6346,-421
-6346,-442
-6346,-459
-6346,-755
-6346,-759
-6346,-761
-6346,-764
-6346,-765
-6346,-1003
-6346,-1005
-6346,-1061
-6346,-1091
-6346,-1099
-6346,-1101
-6346,-1105
-6346,-1119
-6346,-1124
-6346,-1125
-6346,-1141
-6346,-1210
-6346,-1222
-6346,-1275
-6346,-1276
-6346,-1282
-6346,-1285
-6346,-1287
-6346,-1295
-6346,-1302
-6346,-1306
-6346,-1313
-6346,-1333
-6346,-1343
-6346,-1397
-6346,-1401
-6346,-1402
-6346,-1405
-6346,-1412
-6346,-1416
-6347,-296
-6347,-420
-6347,-422
-6347,-425
-6347,-756
-6347,-762
-6347,-766
-6347,-782
-6347,-1004
-6347,-1011
-6347,-1016
-6347,-1017
-6347,-1018
-6347,-1084
-6347,-1085
-6347,-1090
-6347,-1100
-6347,-1103
-6347,-1107
-6347,-1108
-6347,-1110
-6347,-1121
-6347,-1123
-6347,-1139
-6347,-1143
-6347,-1202
-6347,-1209
-6347,-1210
-6347,-1211
-6347,-1213
-6347,-1254
-6347,-1274
-6347,-1284
-6347,-1287
-6347,-1288
-6347,-1289
-6347,-1290
-6347,-1316
-6347,-1319
-6347,-1321
-6347,-1324
-6347,-1340
-6347,-1398
-6347,-1403
-6347,-1404
-6347,-1409
-6347,-1410
-6347,-1416
-6348,-45
-6348,-408
-6348,-419
-6348,-422
-6348,-756
-6348,-757
-6348,-787
-6348,-789
-6348,-1004
-6348,-1011
-6348,-1015
-6348,-1020
-6348,-1081
-6348,-1088
-6348,-1089
-6348,-1109
-6348,-1118
-6348,-1124
-6348,-1128
-6348,-1131
-6348,-1201
-6348,-1202
-6348,-1211
-6348,-1220
-6348,-1275
-6348,-1277
-6348,-1278
-6348,-1282
-6348,-1286
-6348,-1314
-6348,-1322
-6348,-1323
-6348,-1334
-6348,-1352
-6348,-1353
-6348,-1401
-6349,-42
-6349,-299
-6349,-319
-6349,-415
-6349,-418
-6349,-420
-6349,-422
-6349,-423
-6349,-425
-6349,-434
-6349,-461
-6349,-756
-6349,-758
-6349,-761
-6349,-763
-6349,-786
-6349,-1013
-6349,-1105
-6349,-1106
-6349,-1119
-6349,-1121
-6349,-1126
-6349,-1143
-6349,-1207
-6349,-1220
-6349,-1222
-6349,-1244
-6349,-1284
-6349,-1321
-6349,-1325
-6349,-1326
-6349,-1339
-6349,-1340
-6349,-1391
-6349,-1402
-6349,-1408
-6349,-1418
-6349,-1419
-6349,-1420
-6350,-411
-6350,-412
-6350,-424
-6350,-425
-6350,-766
-6350,-767
-6350,-769
-6350,-787
-6350,-788
-6350,-1012
-6350,-1014
-6350,-1015
-6350,-1017
-6350,-1020
-6350,-1073
-6350,-1099
-6350,-1103
-6350,-1120
-6350,-1123
-6350,-1124
-6350,-1215
-6350,-1243
-6350,-1301
-6350,-1303
-6350,-1304
-6350,-1305
-6350,-1312
-6350,-1313
-6350,-1318
-6350,-1320
-6350,-1321
-6350,-1322
-6350,-1323
-6350,-1335
-6350,-1337
-6350,-1341
-6350,-1348
-6350,-1349
-6350,-1352
-6350,-1403
-6350,-1407
-6350,-1411
-6350,-1414
-6350,-1415
-6350,-1418
-6351,-414
-6351,-415
-6351,-432
-6351,-433
-6351,-447
-6351,-762
-6351,-787
-6351,-789
-6351,-796
-6351,-994
-6351,-1003
-6351,-1014
-6351,-1016
-6351,-1088
-6351,-1098
-6351,-1100
-6351,-1101
-6351,-1107
-6351,-1110
-6351,-1111
-6351,-1117
-6351,-1118
-6351,-1119
-6351,-1120
-6351,-1121
-6351,-1122
-6351,-1124
-6351,-1204
-6351,-1205
-6351,-1207
-6351,-1208
-6351,-1264
-6351,-1306
-6351,-1315
-6351,-1335
-6351,-1348
-6351,-1349
-6351,-1394
-6351,-1395
-6351,-1401
-6351,-1404
-6351,-1405
-6351,-1406
-6351,-1410
-6351,-1413
-6352,-296
-6352,-297
-6352,-408
-6352,-409
-6352,-410
-6352,-411
-6352,-413
-6352,-416
-6352,-423
-6352,-439
-6352,-753
-6352,-995
-6352,-996
-6352,-1012
-6352,-1018
-6352,-1019
-6352,-1021
-6352,-1022
-6352,-1087
-6352,-1091
-6352,-1103
-6352,-1105
-6352,-1108
-6352,-1113
-6352,-1114
-6352,-1115
-6352,-1122
-6352,-1128
-6352,-1200
-6352,-1210
-6352,-1223
-6352,-1294
-6352,-1306
-6352,-1318
-6352,-1319
-6352,-1321
-6352,-1322
-6352,-1324
-6352,-1325
-6352,-1339
-6352,-1345
-6352,-1406
-6352,-1414
-6353,-415
-6353,-416
-6353,-420
-6353,-421
-6353,-425
-6353,-426
-6353,-436
-6353,-441
-6353,-442
-6353,-754
-6353,-769
-6353,-995
-6353,-996
-6353,-1013
-6353,-1015
-6353,-1016
-6353,-1081
-6353,-1083
-6353,-1102
-6353,-1103
-6353,-1116
-6353,-1120
-6353,-1123
-6353,-1124
-6353,-1199
-6353,-1206
-6353,-1207
-6353,-1208
-6353,-1209
-6353,-1210
-6353,-1245
-6353,-1257
-6353,-1303
-6353,-1305
-6353,-1313
-6353,-1316
-6353,-1321
-6353,-1328
-6353,-1329
-6353,-1330
-6353,-1331
-6353,-1335
-6353,-1340
-6353,-1341
-6353,-1350
-6353,-1353
-6353,-1394
-6353,-1399
-6353,-1404
-6353,-1405
-6353,-1407
-6353,-1412
-6353,-1413
-6353,-1418
-6353,-1419
-6354,-42
-6354,-409
-6354,-414
-6354,-422
-6354,-432
-6354,-433
-6354,-434
-6354,-755
-6354,-764
-6354,-1013
-6354,-1017
-6354,-1083
-6354,-1115
-6354,-1120
-6354,-1202
-6354,-1203
-6354,-1204
-6354,-1212
-6354,-1213
-6354,-1217
-6354,-1243
-6354,-1244
-6354,-1302
-6354,-1303
-6354,-1305
-6354,-1324
-6354,-1325
-6354,-1342
-6354,-1343
-6354,-1344
-6354,-1352
-6354,-1353
-6354,-1396
-6354,-1397
-6354,-1401
-6354,-1402
-6354,-1408
-6354,-1409
-6354,-1415
-6354,-1418
-6354,-1419
-6355,-44
-6355,-46
-6355,-321
-6355,-410
-6355,-411
-6355,-412
-6355,-757
-6355,-766
-6355,-767
-6355,-786
-6355,-1016
-6355,-1054
-6355,-1084
-6355,-1088
-6355,-1113
-6355,-1114
-6355,-1117
-6355,-1118
-6355,-1130
-6355,-1149
-6355,-1199
-6355,-1206
-6355,-1207
-6355,-1221
-6355,-1226
-6355,-1243
-6355,-1305
-6355,-1311
-6355,-1312
-6355,-1317
-6355,-1318
-6355,-1321
-6355,-1327
-6355,-1329
-6355,-1337
-6355,-1338
-6355,-1339
-6355,-1344
-6355,-1402
-6355,-1403
-6355,-1404
-6355,-1405
-6355,-1414
-6356,-46
-6356,-407
-6356,-420
-6356,-421
-6356,-427
-6356,-439
-6356,-440
-6356,-764
-6356,-765
-6356,-768
-6356,-769
-6356,-1050
-6356,-1076
-6356,-1088
-6356,-1099
-6356,-1100
-6356,-1112
-6356,-1120
-6356,-1123
-6356,-1127
-6356,-1128
-6356,-1131
-6356,-1142
-6356,-1143
-6356,-1202
-6356,-1219
-6356,-1220
-6356,-1222
-6356,-1289
-6356,-1302
-6356,-1304
-6356,-1312
-6356,-1316
-6356,-1324
-6356,-1325
-6356,-1331
-6356,-1332
-6356,-1333
-6356,-1334
-6356,-1343
-6356,-1353
-6356,-1397
-6356,-1398
-6356,-1399
-6356,-1402
-6356,-1407
-6356,-1408
-6356,-1410
-6356,-1416
-6356,-1417
-6356,-1420
-6356,-1424
-6356,-1425
-6356,-1430
-6357,-39
-6357,-46
-6357,-409
-6357,-415
-6357,-416
-6357,-766
-6357,-996
-6357,-1025
-6357,-1082
-6357,-1106
-6357,-1109
-6357,-1113
-6357,-1114
-6357,-1115
-6357,-1119
-6357,-1120
-6357,-1124
-6357,-1126
-6357,-1129
-6357,-1213
-6357,-1218
-6357,-1224
-6357,-1244
-6357,-1294
-6357,-1303
-6357,-1315
-6357,-1316
-6357,-1319
-6357,-1396
-6357,-1409
-6357,-1414
-6357,-1415
-6357,-1423
-6357,-1433
-6358,-40
-6358,-410
-6358,-411
-6358,-417
-6358,-421
-6358,-764
-6358,-993
-6358,-994
-6358,-998
-6358,-1047
-6358,-1050
-6358,-1080
-6358,-1086
-6358,-1087
-6358,-1088
-6358,-1089
-6358,-1098
-6358,-1099
-6358,-1100
-6358,-1103
-6358,-1107
-6358,-1112
-6358,-1120
-6358,-1121
-6358,-1127
-6358,-1128
-6358,-1208
-6358,-1212
-6358,-1221
-6358,-1243
-6358,-1245
-6358,-1301
-6358,-1302
-6358,-1303
-6358,-1306
-6358,-1307
-6358,-1310
-6358,-1311
-6358,-1312
-6358,-1318
-6358,-1321
-6358,-1322
-6358,-1324
-6358,-1325
-6358,-1326
-6358,-1330
-6358,-1334
-6358,-1342
-6358,-1350
-6358,-1352
-6358,-1397
-6358,-1399
-6358,-1402
-6358,-1403
-6358,-1407
-6358,-1416
-6358,-1417
-6358,-1418
-6358,-1419
-6358,-1420
-6358,-1427
-6359,-48
-6359,-419
-6359,-422
-6359,-425
-6359,-435
-6359,-447
-6359,-765
-6359,-791
-6359,-1047
-6359,-1048
-6359,-1054
-6359,-1075
-6359,-1076
-6359,-1083
-6359,-1097
-6359,-1110
-6359,-1119
-6359,-1122
-6359,-1123
-6359,-1147
-6359,-1199
-6359,-1203
-6359,-1207
-6359,-1223
-6359,-1224
-6359,-1263
-6359,-1265
-6359,-1305
-6359,-1308
-6359,-1317
-6359,-1319
-6359,-1321
-6359,-1327
-6359,-1329
-6359,-1330
-6359,-1331
-6359,-1332
-6359,-1337
-6359,-1351
-6359,-1398
-6359,-1404
-6359,-1417
-6359,-1420
-6359,-1427
-6360,-406
-6360,-431
-6360,-436
-6360,-441
-6360,-446
-6360,-755
-6360,-759
-6360,-762
-6360,-790
-6360,-994
-6360,-995
-6360,-1049
-6360,-1050
-6360,-1079
-6360,-1100
-6360,-1101
-6360,-1102
-6360,-1104
-6360,-1106
-6360,-1116
-6360,-1117
-6360,-1118
-6360,-1126
-6360,-1127
-6360,-1128
-6360,-1130
-6360,-1139
-6360,-1196
-6360,-1208
-6360,-1209
-6360,-1244
-6360,-1258
-6360,-1307
-6360,-1313
-6360,-1314
-6360,-1317
-6360,-1318
-6360,-1320
-6360,-1325
-6360,-1339
-6360,-1352
-6360,-1408
-6360,-1409
-6360,-1415
-6360,-1417
-6360,-1421
-6361,-413
-6361,-418
-6361,-419
-6361,-422
-6361,-424
-6361,-425
